"0","for (item in test_vector) {
  item_trunc <- str_trunc(item, 50)
  print(item_trunc)
}
"
"1","[1]"
"1"," ""Fincons Group is an IT business consulting comp..."""
"1","
"
"1","[1]"
"1"," ""Join us as an Audit Manager - Model Risk. You w..."""
"1","
"
"1","[1]"
"1"," ""Your role\nAre you passionate technologist? Can ..."""
"1","
"
"1","[1]"
"1"," ""Position Snapshot\nLocation: Vers-chez-les-Blanc..."""
"1","
"
"1","[1]"
"1"," ""A new team, a new culture, completely new possi..."""
"1","
"
"1","[1]"
"1"," ""A new team, a new culture, completely new possi..."""
"1","
"
"1","[1]"
"1"," ""A new team, a new culture, completely new possi..."""
"1","
"
"1","[1]"
"1"," ""Senior Analytics Engineer - PurchasingDeine Auf..."""
"1","
"
"1","[1]"
"1"," ""A new team, a new culture, completely new possi..."""
"1","
"
"1","[1]"
"1"," ""A new team, a new culture, completely new possi..."""
"1","
"
"1","[1]"
"1"," ""Job Title: Senior Data Engineer (Female Candida..."""
"1","
"
"1","[1]"
"1"," ""Join us as an IT Audit Manager to lead Cyber an..."""
"1","
"
"1","[1]"
"1"," ""Join us as a Senior Auditor to lead Cyber and O..."""
"1","
"
"1","[1]"
"1"," ""Your role\nDo you have the passion for analyzing..."""
"1","
"
"1","[1]"
"1"," ""Our Forensics team is a multidisciplinary group..."""
"1","
"
